Source_HUGO	Source_Entrez	Target_HUGO	Target_Entrez
AHR	196	ACTN1	87
AHR	196	AHR	196
AHR	196	NCOA2	10499
ATF3	467	ATF3	467
ATF3	467	BATF3	55509
ATF3	467	NUF2	83540
ATF5	22809	GABBR1	2550
ATF5	22809	GABBR2	9568
BATF3	55509	ATF3	467
BATF3	55509	PGR	5241
BCL3	602	SHC1	6464
CBFA2T3	863	CBFA2T3	863
CBFA2T3	863	RUNX1	861
CBFA2T3	863	RUNX1T1	862
CBX7	23492	CBX7	23492
CEBPB	1051	CAMK2A	815
CEBPB	1051	CCL3	6348
CEBPB	1051	CEBPB	1051
CEBPB	1051	CEBPD	1052
CEBPB	1051	EGFR	1956
CEBPB	1051	RPS6KA5	9252
CEBPB	1051	RUNX1	861
CEBPD	1052	CEBPB	1051
CENPK	64105	SOX6	55553
CRABP2	1382	CRABP2	1382
CSDA	8531	CDK4	1019
CSDA	8531	VEGFA	7422
DDB2	1643	E2F1	1869
DEDD2	162989	CASP8	841
DEDD2	162989	DEDD2	162989
DLX2	1746	MSX2	4488
DLX2	1746	NCOA2	10499
DLX5	1749	MSX2	4488
DLX5	1749	NCOA2	10499
DLX5	1749	SOX8	30812
E2F1	1869	CCNA2	890
E2F1	1869	CDK1	983
E2F1	1869	CDK2	1017
E2F1	1869	CDKN2A	1029
E2F1	1869	CHEK2	11200
E2F1	1869	DDB2	1643
E2F2	1870	CCNA2	890
E2F2	1870	CDK2	1017
ELAVL2	1993	ELAVL2	1993
ELAVL2	1993	ELAVL3	1995
ELAVL2	1993	ELAVL4	1996
ELF4	2000	FBXO4	26272
ELF4	2000	RUNX1	861
ESPL1	9700	PTTG1	9232
EYA2	2139	GNAZ	2781
EZH2	2146	ZMYND11	10771
FHL2	2274	FHL2	2274
FHL2	2274	IGFBP5	3488
FHL2	2274	ITGA3	3675
FHL2	2274	ITGA7	3679
FHL2	2274	ITGB1	3688
FHL2	2274	TTN	7273
FHL2	2274	ZBTB16	7704
FOXM1	2305	CDK1	983
FOXM1	2305	CDK2	1017
GATA4	2626	HAND2	9464
GATA4	2626	NKX2-5	1482
GLI1	2735	PRKX	5613
GLI1	2735	ZIC1	7545
HAND2	9464	GATA4	2626
HAND2	9464	HAND2	9464
HAND2	9464	HEY2	23493
HAND2	9464	PRKCA	5578
HDAC11	79885	PHYHIP	9796
HDAC4	9759	CAMK4	814
HDAC4	9759	HDAC4	9759
HDAC4	9759	TNFRSF14	8764
HDAC4	9759	ZBTB16	7704
HEY2	23493	HAND2	9464
HEY2	23493	HEY2	23493
HEY2	23493	PLSCR1	5359
HIC1	3090	HIC1	3090
HIPK2	28996	HIPK2	28996
HIPK2	28996	MDM2	4193
HIPK2	28996	NKX2-5	1482
HIPK2	28996	PTCH1	5727
HIPK2	28996	RUNX1	861
HIPK2	28996	SP100	6672
HIPK2	28996	TP73	7161
HMGA2	8091	CDK1	983
HMGB2	3148	PGR	5241
HMGB2	3148	POU2F1	5451
HMGN2	3151	HMGN2	3151
HMGN2	3151	PRKCA	5578
HOXA10	3206	HOXA10	3206
HOXA5	3202	TWIST1	7291
HOXA9	3205	PLSCR1	5359
HOXA9	3205	TRIP6	7205
HOXC10	3226	EGFR	1956
HR	55806	VDR	7421
JMJD1C	221037	THRB	7068
JMY	133746	MDM2	4193
KCNIP3	30818	CASP3	836
LZTS1	11178	CDC25C	995
LZTS1	11178	CDK1	983
MCM2	4171	CCNB2	9133
MCM2	4171	CDC45	8318
MCM2	4171	CDC6	990
MCM2	4171	CDK4	1019
MCM2	4171	CDKN2A	1029
MCM2	4171	DBF4	10926
MCM2	4171	MCM10	55388
MCM2	4171	MCM2	4171
MCM2	4171	MCM6	4175
MCM2	4171	PLK1	5347
MCM2	4171	RPA3	6119
MCM6	4175	CDC45	8318
MCM6	4175	DBF4	10926
MCM6	4175	MCM10	55388
MCM6	4175	MCM2	4171
MCM6	4175	MCM6	4175
MEOX2	4223	HSPA2	3306
MEOX2	4223	PAX1	5075
MEOX2	4223	PAX3	5077
MEOX2	4223	VIP	7432
MLL	4297	MLL	4297
MSX2	4488	DLX2	1746
MSX2	4488	DLX5	1749
MSX2	4488	MSX2	4488
MYBL2	4605	CCNA2	890
MYBL2	4605	CCNE1	898
MYBL2	4605	CDK2	1017
MYBL2	4605	MYBL2	4605
MYCBP	26292	CPNE4	131034
MYCBP	26292	PTCHD2	57540
MYCBP	26292	PTN	5764
MYT1	4661	CDK1	983
MYT1	4661	PLK1	5347
NCOA2	10499	AHR	196
NCOA2	10499	CDK4	1019
NCOA2	10499	DLX2	1746
NCOA2	10499	DLX5	1749
NCOA2	10499	KIF5A	3798
NCOA2	10499	KIF5C	3800
NCOA2	10499	PSMB9	5698
NCOA2	10499	THRB	7068
NCOA2	10499	VDR	7421
NKX2-5	1482	GATA4	2626
NKX2-5	1482	HIPK2	28996
NMI	9111	EMILIN1	11117
NMI	9111	GCSH	2653
NMI	9111	NMI	9111
NMI	9111	STAT4	6775
NR3C2	4306	PROX1	5629
NR5A2	2494	ALB	213
NR5A2	2494	PROX1	5629
OLIG2	10215	SOX8	30812
OTX1	5013	CHIC2	26511
PAX1	5075	MEOX2	4223
PAX3	5077	MEOX2	4223
PAX3	5077	PAX3	5077
PAX3	5077	SOX8	30812
PAX3	5077	WWTR1	25937
PDLIM1	9124	ACTN1	87
PDLIM1	9124	VIM	7431
PDLIM4	8572	TRIP6	7205
PER3	8863	CRY2	1408
PER3	8863	PER3	8863
PGR	5241	BATF3	55509
PGR	5241	CCNA2	890
PGR	5241	HMGB2	3148
PGR	5241	MAPK13	5603
PGR	5241	PGR	5241
PGR	5241	POU2F1	5451
PGR	5241	SORBS1	10580
POU2F1	5451	HMGB2	3148
POU2F1	5451	PGR	5241
POU2F1	5451	POU2F1	5451
POU2F1	5451	THRA	7067
PPARA	5465	GADD45A	1647
PPARA	5465	GADD45G	10912
PPARA	5465	PPARA	5465
PPARA	5465	PRKCA	5578
PPARA	5465	RXRG	6258
PROX1	5629	NR3C2	4306
PROX1	5629	NR5A2	2494
PTTG1	9232	CDC20	991
PTTG1	9232	CDC26	246184
PTTG1	9232	CDK1	983
PTTG1	9232	ESPL1	9700
RAD51	5888	CASP3	836
RAD51	5888	FANCD2	2177
RAD51	5888	RAD51	5888
RAD51	5888	RAD51AP1	10635
RAD51	5888	RAD54B	25788
RAD51	5888	RAD54L	8438
RAD51	5888	VIM	7431
RAD54B	25788	RAD51	5888
RAD54B	25788	RAD54B	25788
RUNX1	861	CBFA2T3	863
RUNX1	861	CEBPB	1051
RUNX1	861	ELF4	2000
RUNX1	861	HIPK2	28996
RUNX1	861	WWTR1	25937
RUNX1T1	862	CBFA2T3	863
RUNX1T1	862	NECAB2	54550
RUNX1T1	862	RUNX1T1	862
RUNX1T1	862	ZBTB16	7704
RXRG	6258	CHGB	1114
RXRG	6258	PPARA	5465
RXRG	6258	THRA	7067
RXRG	6258	THRB	7068
RXRG	6258	VDR	7421
SATB1	6304	CASP6	839
SATB1	6304	SATB1	6304
SERTAD1	29950	CDK4	1019
SERTAD1	29950	CDKN2A	1029
SMAD7	4092	SMAD7	4092
SMAD7	4092	SMAD9	4093
SMAD7	4092	TNF	7124
SMAD9	4093	DIAPH3	81624
SMAD9	4093	DKK1	22943
SMAD9	4093	DST	667
SMAD9	4093	EVC2	132884
SMAD9	4093	EXPH5	23086
SMAD9	4093	FN1	2335
SMAD9	4093	FTL	2512
SMAD9	4093	MAN1C1	57134
SMAD9	4093	MTMR11	10903
SMAD9	4093	SMAD7	4092
SOX6	55553	CENPK	64105
SOX6	55553	SOX6	55553
SOX8	30812	DLX5	1749
SOX8	30812	OLIG2	10215
SOX8	30812	PAX3	5077
SP100	6672	HIPK2	28996
SREBF2	6721	CASP3	836
SREBF2	6721	SREBF2	6721
STAT4	6775	CISH	1154
STAT4	6775	NMI	9111
STAT4	6775	STAT4	6775
TEAD3	7005	MYH7	4625
TEAD3	7005	WWTR1	25937
TGFB1I1	7041	HSPB1	3315
TGFB1I1	7041	ITGA4	3676
THRA	7067	OASL	8638
THRA	7067	POU2F1	5451
THRA	7067	RXRG	6258
THRB	7068	JMJD1C	221037
THRB	7068	NCOA2	10499
THRB	7068	RXRG	6258
THRB	7068	THRB	7068
THRB	7068	TRIP13	9319
THRB	7068	TRIP6	7205
TLX1	3195	TLX1	3195
TP73	7161	CABLES1	91768
TP73	7161	CDK1	983
TP73	7161	CDK2	1017
TP73	7161	HIPK2	28996
TP73	7161	MDM2	4193
TP73	7161	TP73	7161
TRIM21	6737	TRIM21	6737
TRIM5	85363	TRIM5	85363
TRIM5	85363	TRIM6	117854
TRIP13	9319	ASB13	79754
TRIP13	9319	CARD14	79092
TRIP13	9319	CD99	4267
TRIP13	9319	HDHD3	81932
TRIP13	9319	LOXL4	84171
TRIP13	9319	PBLD	64081
TRIP13	9319	PLAC8	51316
TRIP13	9319	PLK3	1263
TRIP13	9319	SEMA4G	57715
TRIP13	9319	THRB	7068
TRIP13	9319	TRIP13	9319
TRIP6	7205	AQP1	358
TRIP6	7205	HOXA9	3205
TRIP6	7205	PDLIM4	8572
TRIP6	7205	THRB	7068
TRIP6	7205	TPM4	7171
TWIST1	7291	HOXA5	3202
TWIST1	7291	TWIST1	7291
VDR	7421	HR	55806
VDR	7421	NCOA2	10499
VDR	7421	RXRG	6258
VDR	7421	VDR	7421
VDR	7421	ZBTB16	7704
WWTR1	25937	PAX3	5077
WWTR1	25937	RUNX1	861
WWTR1	25937	TEAD3	7005
XBP1	7494	XBP1	7494
ZBTB16	7704	ACP5	54
ZBTB16	7704	ATP7B	540
ZBTB16	7704	CCDC109B	55013
ZBTB16	7704	CDK1	983
ZBTB16	7704	FCHO1	23149
ZBTB16	7704	FHL2	2274
ZBTB16	7704	GCSH	2653
ZBTB16	7704	HDAC4	9759
ZBTB16	7704	IL6	3569
ZBTB16	7704	PLSCR1	5359
ZBTB16	7704	RAB27A	5873
ZBTB16	7704	RUNX1T1	862
ZBTB16	7704	VDR	7421
ZBTB16	7704	ZBTB16	7704
ZHX2	22882	ZHX2	22882
ZIC1	7545	GLI1	2735
ZMYND11	10771	EZH2	2146
ZNF33A	7581	ZNF33A	7581
